<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="item 1">
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 12">
			<Node name="children"/>
			<Prp name="ownermoniker" type="S" value="{59369526-3B81-46AD-8421-10E34A4C8410}"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="name" type="S" value="File Comparison Result [QA321C.RPT]"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="filename" type="S" value="{037A59EF-3E70-47EA-9508-369E8B604C4A}"/>
			<Prp name="moniker" type="S" value="{037A59EF-3E70-47EA-9508-369E8B604C4A}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value=""/>
		</Node>
		<Node name="item 13">
			<Node name="children">
				<Prp name="child 3" type="S" value="{30A38559-7795-4AE5-92A4-60F2D76E6DA5}"/>
				<Prp name="child 0" type="S" value="{7CBE26BE-10B9-4764-A012-9644F7B669AC}"/>
				<Prp name="child 1" type="S" value="{9978FB90-4B1D-4A12-9A47-4827BE719300}"/>
				<Prp name="child 2" type="S" value="{27277EEA-9B70-4915-A209-33888433D9F9}"/>
			</Node>
			<Prp name="filename" type="S" value="{F3B0A8DE-3034-4A8D-97B7-1913DD6394FB}"/>
			<Prp name="test" type="S" value="{6943C655-80D0-4B43-B2D3-BD2FFF701B2E}Configuration"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="ownermoniker" type="S" value="{CECC743B-2CB8-40A5-AD8D-D553F6BDD054}"/>
			<Prp name="projectkey" type="S" value="{A40F98A2-2B4D-4558-94A4-FB5E232211DF}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="moniker" type="S" value="{F3B0A8DE-3034-4A8D-97B7-1913DD6394FB}"/>
			<Prp name="name" type="S" value="ImportExport-PXF_DTP [Script\ImportExportPXF_ActionScript - Configuration]"/>
		</Node>
		<Node name="item 14">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{7CBE26BE-10B9-4764-A012-9644F7B669AC}"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{F3B0A8DE-3034-4A8D-97B7-1913DD6394FB}"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="moniker" type="S" value="{7CBE26BE-10B9-4764-A012-9644F7B669AC}"/>
			<Prp name="name" type="S" value="File Comparison Result [QA326A.NTL]"/>
		</Node>
		<Node name="item 15">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{9978FB90-4B1D-4A12-9A47-4827BE719300}"/>
			<Prp name="moniker" type="S" value="{9978FB90-4B1D-4A12-9A47-4827BE719300}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="name" type="S" value="File Comparison Result [QA326B.NTL]"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{F3B0A8DE-3034-4A8D-97B7-1913DD6394FB}"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
		</Node>
		<Node name="item 16">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{27277EEA-9B70-4915-A209-33888433D9F9}"/>
			<Prp name="filename" type="S" value="{27277EEA-9B70-4915-A209-33888433D9F9}"/>
			<Prp name="name" type="S" value="File Comparison Result [QA325A.PXF]"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="ownermoniker" type="S" value="{F3B0A8DE-3034-4A8D-97B7-1913DD6394FB}"/>
		</Node>
		<Node name="item 17">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{30A38559-7795-4AE5-92A4-60F2D76E6DA5}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="ownermoniker" type="S" value="{F3B0A8DE-3034-4A8D-97B7-1913DD6394FB}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="filename" type="S" value="{30A38559-7795-4AE5-92A4-60F2D76E6DA5}"/>
			<Prp name="name" type="S" value="File Comparison Result [QA325B.PXF]"/>
			<Prp name="test" type="S" value=""/>
		</Node>
		<Node name="item 19">
			<Node name="children"/>
			<Prp name="name" type="S" value="File Comparison Result [TESTCONDITION-1.RPT]"/>
			<Prp name="moniker" type="S" value="{AD8264DF-2922-4282-83AA-A68FF8DD9A47}"/>
			<Prp name="ownermoniker" type="S" value="{25085DA1-740E-447F-975B-7DFB68DBFBCB}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="filename" type="S" value="{AD8264DF-2922-4282-83AA-A68FF8DD9A47}"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
		</Node>
		<Node name="item 18">
			<Node name="children">
				<Prp name="child 5" type="S" value="{23CF044C-6158-457A-9DAE-8BC38E338E81}"/>
				<Prp name="child 3" type="S" value="{5C036763-E399-404B-B9CF-B4D253C8601B}"/>
				<Prp name="child 1" type="S" value="{9972758E-EDE5-4E30-870A-0D4B6F660228}"/>
				<Prp name="child 0" type="S" value="{AD8264DF-2922-4282-83AA-A68FF8DD9A47}"/>
				<Prp name="child 2" type="S" value="{800B3BF1-2E81-4D65-A088-7BD147D7EB37}"/>
				<Prp name="child 4" type="S" value="{ECA6104D-A9AC-43EA-85C5-316106044F30}"/>
			</Node>
			<Prp name="name" type="S" value="InsertModel-DAT_DTP [Script\InsertAPModel_ActionScript - Configuration]"/>
			<Prp name="moniker" type="S" value="{25085DA1-740E-447F-975B-7DFB68DBFBCB}"/>
			<Prp name="ownermoniker" type="S" value="{CECC743B-2CB8-40A5-AD8D-D553F6BDD054}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
			<Prp name="filename" type="S" value="{25085DA1-740E-447F-975B-7DFB68DBFBCB}"/>
			<Prp name="test" type="S" value="{90DB3FA9-5925-46C2-9000-36A8620FFF05}Configuration"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="projectkey" type="S" value="{A40F98A2-2B4D-4558-94A4-FB5E232211DF}"/>
		</Node>
		<Node name="item 20">
			<Node name="children"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{25085DA1-740E-447F-975B-7DFB68DBFBCB}"/>
			<Prp name="filename" type="S" value="{9972758E-EDE5-4E30-870A-0D4B6F660228}"/>
			<Prp name="name" type="S" value="File Comparison Result [TESTCONDITION-2.RPT]"/>
			<Prp name="moniker" type="S" value="{9972758E-EDE5-4E30-870A-0D4B6F660228}"/>
		</Node>
		<Node name="item 21">
			<Node name="children"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{25085DA1-740E-447F-975B-7DFB68DBFBCB}"/>
			<Prp name="filename" type="S" value="{800B3BF1-2E81-4D65-A088-7BD147D7EB37}"/>
			<Prp name="name" type="S" value="File Comparison Result [TESTCONDITION-3.RPT]"/>
			<Prp name="moniker" type="S" value="{800B3BF1-2E81-4D65-A088-7BD147D7EB37}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="test" type="S" value=""/>
		</Node>
		<Node name="item 22">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{5C036763-E399-404B-B9CF-B4D253C8601B}"/>
			<Prp name="ownermoniker" type="S" value="{25085DA1-740E-447F-975B-7DFB68DBFBCB}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="filename" type="S" value="{5C036763-E399-404B-B9CF-B4D253C8601B}"/>
			<Prp name="name" type="S" value="File Comparison Result [TESTCONDITION-4.RPT]"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
		</Node>
		<Node name="item 23">
			<Node name="children"/>
			<Prp name="name" type="S" value="File Comparison Result [TESTCONDITION-5.RPT]"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="filename" type="S" value="{ECA6104D-A9AC-43EA-85C5-316106044F30}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="ownermoniker" type="S" value="{25085DA1-740E-447F-975B-7DFB68DBFBCB}"/>
			<Prp name="moniker" type="S" value="{ECA6104D-A9AC-43EA-85C5-316106044F30}"/>
			<Prp name="status" type="I" value="0"/>
		</Node>
		<Node name="item 24">
			<Node name="children"/>
			<Prp name="moniker" type="S" value="{23CF044C-6158-457A-9DAE-8BC38E338E81}"/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
			<Prp name="filename" type="S" value="{23CF044C-6158-457A-9DAE-8BC38E338E81}"/>
			<Prp name="ownermoniker" type="S" value="{25085DA1-740E-447F-975B-7DFB68DBFBCB}"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="name" type="S" value="File Comparison Result [TESTCONDITION-6.RPT]"/>
		</Node>
		<Node name="item 26">
			<Node name="children"/>
			<Prp name="filename" type="S" value="{6C5BD06C-676E-42E4-8E44-5B59E7798895}"/>
			<Prp name="name" type="S" value="File Comparison Result [CAT1TS1TC1.RPT]"/>
			<Prp name="test" type="S" value=""/>
			<Prp name="projectkey" type="S" value="{00000000-0000-0000-0000-000000000000}"/>
			<Prp name="moniker" type="S" value="{6C5BD06C-676E-42E4-8E44-5B59E7798895}"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="ownermoniker" type="S" value="{2295E585-A078-497A-B706-02B1BAED101E}"/>
			<Prp name="persistentdatakey" type="S" value="{7B8DF6B0-D7FB-4D0F-87DD-5D69C3F8330E}"/>
		</Node>
		<Node name="item 25">
			<Node name="children">
				<Prp name="child 0" type="S" value="{6C5BD06C-676E-42E4-8E44-5B59E7798895}"/>
			</Node>
			<Prp name="filename" type="S" value="{2295E585-A078-497A-B706-02B1BAED101E}"/>
			<Prp name="name" type="S" value="DistributedLoad_DTP [Script\DistributedLoad_DTP_ActionScript - Configuration]"/>
			<Prp name="test" type="S" value="{466643A8-8BA0-4E29-B01D-08FA12989AAC}Configuration"/>
			<Prp name="projectkey" type="S" value="{A40F98A2-2B4D-4558-94A4-FB5E232211DF}"/>
			<Prp name="moniker" type="S" value="{2295E585-A078-497A-B706-02B1BAED101E}"/>
			<Prp name="status" type="I" value="2"/>
			<Prp name="ownermoniker" type="S" value="{CECC743B-2CB8-40A5-AD8D-D553F6BDD054}"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
		</Node>
		<Node name="item 27">
			<Node name="children"/>
			<Prp name="status" type="I" value="0"/>
			<Prp name="filename" type="S" value="{D3439154-C5FC-4B30-AABD-151552ED08F8}"/>
			<Prp name="moniker" type="S" value="{D3439154-C5FC-4B30-AABD-151552ED08F8}"/>
			<Prp name="ownermoniker" type="S" value="{CECC743B-2CB8-40A5-AD8D-D553F6BDD054}"/>
			<Prp name="test" type="S" value="{3ADB9D63-55F0-4A3C-99B3-F6EACCB5803C}EndApplication"/>
			<Prp name="projectkey" type="S" value="{A40F98A2-2B4D-4558-94A4-FB5E232211DF}"/>
			<Prp name="name" type="S" value="EndApplication [Script\EndApplication - EndApplication]"/>
			<Prp name="persistentdatakey" type="S" value="{C0A16E40-A745-4685-B1CC-65EC03A4C819}"/>
		</Node>
	</Node>
</Nodes>
